name,title
abusiveexperiencereport.googleapis.com,Abusive Experience Report API
acceleratedmobilepageurl.googleapis.com,Accelerated Mobile Pages (AMP) URL API
accessapproval.googleapis.com,Access Approval API
accesscontextmanager.googleapis.com,Access Context Manager API
actions.googleapis.com,Actions API
admin.googleapis.com,Admin SDK API
admob.googleapis.com,AdMob API
adsense.googleapis.com,AdSense Management API
adsensehost.googleapis.com,AdSense Host API
aiplatform.googleapis.com,Vertex AI API
aiui.googleapis.com,AI UI API
alertcenter.googleapis.com,Google Workspace Alert Center API
analytics.googleapis.com,Google Analytics API
analyticsadmin.googleapis.com,Google Analytics Admin API
analyticsdata.googleapis.com,Google Analytics Data API
analyticsreporting.googleapis.com,Analytics Reporting API
anthos.googleapis.com,Anthos API
anthosaudit.googleapis.com,Anthos Audit API
anthosconfigmanagement.googleapis.com,Anthos Config Management API
anthosgke.googleapis.com,Anthos GKE API
anthosidentityservice.googleapis.com,Anthos Identity Service
apigateway.googleapis.com,API Gateway API
apigee.googleapis.com,Apigee API
apigeeconnect.googleapis.com,Apigee Connect API
apikeys.googleapis.com,API Keys API
appdevelopmentexperience.googleapis.com,App Development Experience API
appengine.googleapis.com,App Engine Admin API
appengineflex.googleapis.com,Google App Engine Flexible Environment
appsmarket-component.googleapis.com,Google Workspace Marketplace SDK
appsmarket.googleapis.com,Google Workspace Marketplace API
arcorecloudanchor.googleapis.com,ARCore Cloud Anchor API
artifactregistry.googleapis.com,Artifact Registry API
assuredworkloads.googleapis.com,Assured Workloads API
audit.googleapis.com,Audit API
authorizedbuyersmarketplace.googleapis.com,Authorized Buyers Marketplace API
automl.googleapis.com,Cloud AutoML API
autoscaling.googleapis.com,Cloud Autoscaling API
baremetalsolution.googleapis.com,Bare Metal Solution API
bigquery.googleapis.com,BigQuery API
bigqueryconnection.googleapis.com,BigQuery Connection API
bigquerydatatransfer.googleapis.com,BigQuery Data Transfer API
bigquerymigration.googleapis.com,BigQuery Migration API
bigqueryreservation.googleapis.com,BigQuery Reservation API
bigquerystorage.googleapis.com,BigQuery Storage API
bigtable.googleapis.com,Cloud Bigtable API
bigtableadmin.googleapis.com,Cloud Bigtable Admin API
bigtabletableadmin.googleapis.com,Cloud Bigtable Table Admin API
billingbudgets.googleapis.com,Cloud Billing Budget API
binaryauthorization.googleapis.com,Binary Authorization API
blogger.googleapis.com,Blogger API v3
books.googleapis.com,Books API
caldav.googleapis.com,CalDAV API
calendar-json.googleapis.com,Google Calendar API
carddav.googleapis.com,Google Contacts CardDAV API
certificatemanager.googleapis.com,Certificate Manager API
chat.googleapis.com,Google Chat API
chromedevicetoken.googleapis.com,Chrome Device Token API
chromemanagement.googleapis.com,Chrome Management API
chromepolicy.googleapis.com,Chrome Policy API
chromeuxreport.googleapis.com,Chrome UX Report API
chromewebstore.googleapis.com,Chrome Web Store API
civicinfo.googleapis.com,Google Civic Information API
classroom.googleapis.com,Google Classroom API
cloud.googleapis.com,Service Metadata API
cloudapis.googleapis.com,Google Cloud APIs
cloudasset.googleapis.com,Cloud Asset API
cloudbilling.googleapis.com,Cloud Billing API
cloudbuild.googleapis.com,Cloud Build API
cloudchannel.googleapis.com,Cloud Channel API
clouddebugger.googleapis.com,Cloud Debugger API
clouddeploy.googleapis.com,Google Cloud Deploy API
clouderrorreporting.googleapis.com,Error Reporting API
cloudfunctions.googleapis.com,Cloud Functions API
cloudidentity.googleapis.com,Cloud Identity API
cloudiot.googleapis.com,Cloud IoT API
cloudkms.googleapis.com,Cloud Key Management Service (KMS) API
cloudlatencytest.googleapis.com,Cloud Network Performance Monitoring API
cloudprivatecatalog.googleapis.com,Cloud Private Catalog API
cloudprofiler.googleapis.com,Stackdriver Profiler API
cloudresourcemanager.googleapis.com,Cloud Resource Manager API
cloudscheduler.googleapis.com,Cloud Scheduler API
cloudsearch.googleapis.com,Cloud Search API
cloudshell.googleapis.com,Cloud Shell API
cloudsupport.googleapis.com,Google Cloud Support API
cloudtasks.googleapis.com,Cloud Tasks API
cloudtrace.googleapis.com,Cloud Trace API
cloudvideosearch.googleapis.com,Video Search API
cloudvolumesgcp-api.netapp.com,NetApp Cloud Volumes API
composer.googleapis.com,Cloud Composer API
compute.googleapis.com,Compute Engine API
connectgateway.googleapis.com,Connect Gateway API
connectors.googleapis.com,Connectors API
contactcenterinsights.googleapis.com,Contact Center AI Insights API
contacts.googleapis.com,Contacts API
container.googleapis.com,Kubernetes Engine API
containeranalysis.googleapis.com,Container Analysis API
containerfilesystem.googleapis.com,Container File System API
containerregistry.googleapis.com,Container Registry API
containerscanning.googleapis.com,Container Scanning API
containerthreatdetection.googleapis.com,Container Threat Detection API
copresence.googleapis.com,Nearby Messages API
customsearch.googleapis.com,Custom Search API
datacatalog.googleapis.com,Google Cloud Data Catalog API
dataconnectors.googleapis.com,Data Connectors API
dataflow.googleapis.com,Dataflow API
datafusion.googleapis.com,Cloud Data Fusion API
datalabeling.googleapis.com,Data Labeling API
datamigration.googleapis.com,Database Migration API
datapipelines.googleapis.com,Data pipelines API
dataproc.googleapis.com,Cloud Dataproc API
datastore.googleapis.com,Cloud Datastore API
datastream.googleapis.com,Datastream API
datastudio.googleapis.com,Data Studio API
deploymentmanager.googleapis.com,Cloud Deployment Manager V2 API
dfareporting.googleapis.com,Campaign Manager 360 API
dialogflow.googleapis.com,Dialogflow API
digitalassetlinks.googleapis.com,Digital Asset Links API
directions-backend.googleapis.com,Directions API
discovery.googleapis.com,API Discovery Service
displayvideo.googleapis.com,Display & Video 360 API
distance-matrix-backend.googleapis.com,Distance Matrix API
dlp.googleapis.com,Cloud Data Loss Prevention (DLP) API
dns.googleapis.com,Cloud DNS API
docs.googleapis.com,Google Docs API
documentai.googleapis.com,Cloud Document AI API
domains.googleapis.com,Cloud Domains API
domainsrdap.googleapis.com,Domains RDAP API
doubleclickbidmanager.googleapis.com,DoubleClick Bid Manager API
doubleclicksearch.googleapis.com,Search Ads 360 API
drive.googleapis.com,Google Drive API
driveactivity.googleapis.com,Drive Activity API
edgecache.googleapis.com,Global Edge Cache Service
elevation-backend.googleapis.com,Maps Elevation API
embeddedassistant.googleapis.com,Google Assistant API
endpoints.googleapis.com,Google Cloud Endpoints
endpointsportal.googleapis.com,Cloud Endpoints Portal
essentialcontacts.googleapis.com,Essential Contacts API
eventarc.googleapis.com,Eventarc API
eventarcpublishing.googleapis.com,Eventarc Publishing API
factchecktools.googleapis.com,Fact Check Tools API
fcm.googleapis.com,Firebase Cloud Messaging API
fcmdata.googleapis.com,Firebase Cloud Messaging Data API
fcmregistrations.googleapis.com,FCM Registration API
file.googleapis.com,Cloud Filestore API
firebase.googleapis.com,Firebase Management API
firebaseappcheck.googleapis.com,Firebase App Check API
firebaseappdistribution.googleapis.com,Firebase App Distribution API
firebaseapptesters.googleapis.com,Firebase App Testers API
firebasedatabase.googleapis.com,Firebase Realtime Database Management API
firebasedynamiclinks.googleapis.com,Firebase Dynamic Links API
firebaseextensions.googleapis.com,Firebase Extensions API
firebasehosting.googleapis.com,Firebase Hosting API
firebaseinappmessaging.googleapis.com,Firebase In-App Messaging API
firebaseinstallations.googleapis.com,Firebase Installations API
firebaseml.googleapis.com,Firebase ML API
firebasepredictions.googleapis.com,Firebase Predictions API
firebaseremoteconfig.googleapis.com,Firebase Remote Config API
firebaserules.googleapis.com,Firebase Rules API
firebasestorage.googleapis.com,Cloud Storage for Firebase API
firestore.googleapis.com,Cloud Firestore API
firestorekeyvisualizer.googleapis.com,Firestore Key Visualizer API
firewallinsights.googleapis.com,Firewall Insights API
fitness.googleapis.com,Fitness API
games.googleapis.com,Google Play Game Services
gamesconfiguration.googleapis.com,Google Play Game Services Publishing API
gameservices.googleapis.com,Game Services API
gamesmanagement.googleapis.com,Google Play Game Management
genomics.googleapis.com,Genomics API
geocoding-backend.googleapis.com,Geocoding API
geolocation.googleapis.com,Geolocation API
gkebackup.googleapis.com,Backup for GKE API
gkeconnect.googleapis.com,GKE Connect API
gkehub.googleapis.com,GKE Hub API
gmail.googleapis.com,Gmail API
gmailpostmastertools.googleapis.com,Gmail Postmaster Tools API
googleads.googleapis.com,Google Ads API
googlecloudmessaging.googleapis.com,Cloud Messaging
groupsmigration.googleapis.com,Groups Migration API
groupssettings.googleapis.com,Groups Settings API
gsuiteaddons.googleapis.com,Google Workspace Add-ons API
healthcare.googleapis.com,Cloud Healthcare API
homegraph.googleapis.com,HomeGraph API
iam.googleapis.com,Identity and Access Management (IAM) API
iamcredentials.googleapis.com,IAM Service Account Credentials API
iap.googleapis.com,Cloud Identity-Aware Proxy API
ideahub.googleapis.com,Idea Hub API
identitytoolkit.googleapis.com,Identity Toolkit API
ids.googleapis.com,Cloud IDS API
indexing.googleapis.com,Indexing API
integrations.googleapis.com,Cloud Integrations API
jobs.googleapis.com,Cloud Talent Solution API
keep.googleapis.com,Google Keep API
kgsearch.googleapis.com,Knowledge Graph Search API
krmapihosting.googleapis.com,KRM API Hosting API
language.googleapis.com,Cloud Natural Language API
libraryagent.googleapis.com,Library Agent API
licensing.googleapis.com,Enterprise License Manager API
lifesciences.googleapis.com,Cloud Life Sciences API
localservices.googleapis.com,Local Services API
logging.googleapis.com,Cloud Logging API
managedidentities.googleapis.com,Managed Service for Microsoft Active Directory API
manufacturers.googleapis.com,Manufacturer Center API
manufacturers.googleapis.com,Manufacturer Center API
maps-android-backend.googleapis.com,Maps SDK for Android
maps-backend.googleapis.com,Maps JavaScript API
maps-embed-backend.googleapis.com,Maps Embed API
maps-ios-backend.googleapis.com,Maps SDK for iOS
mediatranslation.googleapis.com,Media Translation API
memcache.googleapis.com,Cloud Memorystore for Memcached API
mesh.googleapis.com,Mesh API
meshca.googleapis.com,Anthos Service Mesh Certificate Authority API
meshconfig.googleapis.com,Mesh Configuration API
meshtelemetry.googleapis.com,Mesh Telemetry API
metastore.googleapis.com,Dataproc Metastore API
migrate.googleapis.com,Google Workspace Migrate API
ml.googleapis.com,AI Platform Training & Prediction API
mlkit.googleapis.com,ML Kit API
mobilecrashreporting.googleapis.com,Mobile Crash Reporting API
monitoring.googleapis.com,Cloud Monitoring API
moviesanywhere.googleapis.com,Play Movies Anywhere API
multiclusteringress.googleapis.com,Multi Cluster Ingress API
multiclustermetering.googleapis.com,Multi cluster metering API
multiclusterservicediscovery.googleapis.com,Multi-Cluster Service Discovery API
mybusinessaccountmanagement.googleapis.com,My Business Account Management API
mybusinessbusinessinformation.googleapis.com,My Business Business Information API
mybusinesslodging.googleapis.com,My Business Lodging API
mybusinessnotifications.googleapis.com,My Business Notifications API
mybusinessplaceactions.googleapis.com,My Business Place Actions API
mybusinessqanda.googleapis.com,My Business Q&A API
mybusinessverifications.googleapis.com,My Business Verifications API
networkconnectivity.googleapis.com,Network Connectivity API
networkmanagement.googleapis.com,Network Management API
networksecurity.googleapis.com,Network Security API
networkservices.googleapis.com,Network Services API
networksubscriptions.googleapis.com,Network Subscriptions
networksubscriptions.googleapis.com,Network Subscriptions
networktopology.googleapis.com,Network Topology API
notebooks.googleapis.com,Notebooks API
ondemandscanning.googleapis.com,On-Demand Scanning API
opsconfigmonitoring.googleapis.com,Config Monitoring for Ops API
orgpolicy.googleapis.com,Organization Policy API
osconfig.googleapis.com,OS Config API
oslogin.googleapis.com,Cloud OS Login API
pagespeedonline.googleapis.com,PageSpeed Insights API
partners-json.googleapis.com,Google Partners API
paymentsresellersubscription.googleapis.com,Payments Reseller Subscription API
people.googleapis.com,People API
performanceparameters.googleapis.com,Android Performance Parameters API
photoslibrary.googleapis.com,Photos Library API
picker.googleapis.com,Google Picker API
places-backend.googleapis.com,Places API
playablelocations.googleapis.com,Playable Locations API
playcustomapp.googleapis.com,Google Play Custom App Publishing API
playintegrity.googleapis.com,Google Play Integrity API
plus.googleapis.com,Google+ API
plusdomains.googleapis.com,Google+ Domains API
plushangouts.googleapis.com,Google+ Hangouts API
policyanalyzer.googleapis.com,Policy Analyzer API
policysimulator.googleapis.com,Policy Simulator API
policytroubleshooter.googleapis.com,Policy Troubleshooter API
poly.googleapis.com,Poly API
privateca.googleapis.com,Certificate Authority API
prod-tt-sasportal.googleapis.com,SAS Portal API (Testing)
programmablesearchelement.googleapis.com,Programmable Search Element Paid API
publicca.googleapis.com,Public Certificate Authority API
pubsub.googleapis.com,Cloud Pub/Sub API
pubsublite.googleapis.com,Pub/Sub Lite API
realtime.googleapis.com,Realtime API
realtimebidding.googleapis.com,Real-time Bidding API
recaptchaenterprise.googleapis.com,reCAPTCHA Enterprise API
recommendationengine.googleapis.com,Recommendations AI (Beta)
recommender.googleapis.com,Recommender API
redis.googleapis.com,Google Cloud Memorystore for Redis API
remotebuildexecution.googleapis.com,Remote Build Execution API
replicapool.googleapis.com,Compute Engine Instance Group Manager API
replicapoolupdater.googleapis.com,Compute Engine Instance Group Updater API
reseller.googleapis.com,Google Workspace Reseller API
resourcesettings.googleapis.com,Resource Settings API
resourceviews.googleapis.com,Compute Engine Instance Groups API
retail.googleapis.com,Retail API
risc.googleapis.com,RISC API
roads.googleapis.com,Roads API
run.googleapis.com,Cloud Run Admin API
runtimeconfig.googleapis.com,Cloud Runtime Configuration API
safebrowsing-json.googleapis.com,Safe Browsing API (Legacy)
safebrowsing.googleapis.com,Safe Browsing API
sasportal.googleapis.com,SAS Portal API
script.googleapis.com,Apps Script API
searchconsole.googleapis.com,Google Search Console API
secretmanager.googleapis.com,Secret Manager API
securedlandingzone.googleapis.com,Secured Landing Zone API
securetoken.googleapis.com,Token Service API
securitycenter.googleapis.com,Security Command Center API
serviceconsumermanagement.googleapis.com,Service Consumer Management API
servicecontrol.googleapis.com,Service Control API
servicedirectory.googleapis.com,Service Directory API
servicemanagement.googleapis.com,Service Management API
servicenetworking.googleapis.com,Service Networking API
serviceusage.googleapis.com,Service Usage API
sheets.googleapis.com,Google Sheets API
shoppingcontent.googleapis.com,Content API for Shopping
siteverification.googleapis.com,Site Verification API
slides.googleapis.com,Google Slides API
smartdevicemanagement.googleapis.com,Smart Device Management API
smbstorefront.googleapis.com,SMB Storefront API
sourcerepo.googleapis.com,Cloud Source Repositories API
spanner.googleapis.com,Cloud Spanner API
speech.googleapis.com,Cloud Speech-to-Text API
sql-component.googleapis.com,Cloud SQL
sqladmin.googleapis.com,Cloud SQL Admin API
stackdriver.googleapis.com,Stackdriver API
static-maps-backend.googleapis.com,Maps Static API
static-maps-backend.googleapis.com,Maps Static API
storage-api.googleapis.com,Google Cloud Storage JSON API
storage-component.googleapis.com,Cloud Storage
storage.googleapis.com,Cloud Storage API
storagetransfer.googleapis.com,Storage Transfer API
street-view-image-backend.googleapis.com,Street View Static API
streetviewpublish.googleapis.com,Street View Publish API
sts.googleapis.com,Security Token Service API
subscribewithgoogle.googleapis.com,Subscribe with Google Publication API
subscribewithgoogledeveloper.googleapis.com,Subscribe with Google Developer API
surveys.googleapis.com,Google Surveys API
tagmanager.googleapis.com,Tag Manager API
tasks.googleapis.com,Tasks API
testing.googleapis.com,Cloud Testing API
texttospeech.googleapis.com,Cloud Text-to-Speech API
timezone-backend.googleapis.com,Time Zone API
toolresults.googleapis.com,Cloud Tool Results API
tpu.googleapis.com,Cloud TPU API
trafficdirector.googleapis.com,Traffic Director API
transcoder.googleapis.com,Transcoder API
translate.googleapis.com,Cloud Translation API
travelpartner.googleapis.com,Travel Partner API
usercontext.googleapis.com,Awareness API
vault.googleapis.com,G Suite Vault API
vectortile.googleapis.com,Semantic Tile API
verifiedaccess.googleapis.com,Chrome Verified Access API
versionhistory.googleapis.com,Version History API
videointelligence.googleapis.com,Cloud Video Intelligence API
vision.googleapis.com,Cloud Vision API
vmmigration.googleapis.com,VM Migration API
vmwareengine.googleapis.com,VMware Engine API
vpcaccess.googleapis.com,Serverless VPC Access API
walletobjects.googleapis.com,Google Pay Passes API
webfonts.googleapis.com,Web Fonts Developer API
webrisk.googleapis.com,Web Risk API
websecurityscanner.googleapis.com,Web Security Scanner API
workflowexecutions.googleapis.com,Workflow Executions API
workflows.googleapis.com,Workflows API
youtube.googleapis.com,YouTube Data API v3
youtubeanalytics.googleapis.com,YouTube Analytics API
youtubeoembed.googleapis.com,YouTube oEmbed API
youtubereporting.googleapis.com,YouTube Reporting API